Company Name,Type,Location,Description,Requirements,Link,Deadline,Duration
intcore,front-end,"5th Settlement, New Cairo, Egypt","As a Frontend Intern, you will play a hands-on role in developing responsive web interfaces using React.js, TypeScript, HTML, and CSS. You will collaborate closely with designers and developers to enhance user experiences while assisting with API integration to ensure smooth data flow across the application. In addition to writing clean, maintainable code, you will help identify bugs, optimize performance, and actively stay updated on the latest industry trends and best practices.","knowledge of basics, git, problem solving",https://lnkd.in/dgdmSjMR,,
e&,IT,-----,"In this IT internship, you will provide essential technical support by troubleshooting hardware, software, and network issues for internal users. You will assist in setting up workstations, configuring operating systems, and managing user accounts to ensure all systems run smoothly and securely. Additionally, you will respond to helpdesk tickets, document technical processes, and collaborate with the IT team to implement system upgrades and maintain cybersecurity best practices.",-------,https://www.etisalat.eg/StaticFiles/hr-internship/#/form/internship,6-Dec,
robotesta,AI,remotely,"Join Robotesta.ai for a 3-month, paid, on-site internship designed to explore the intersection of Software Testing and Artificial Intelligence. You will focus heavily on AI Testing and Test Automation, gaining hands-on experience across multiple software platforms. This role offers a unique opportunity to help build a community around effective AI usage in testing, with the potential to transition into a full-time position based on your performance during the program.","basic js and python, web fundamentals, git",https://careers.robotesta.ai/apply/cde043ed-47cc-43f5-9731-760b818ca17f,in 3 months,3 months
PWC,cyber,-----,"As a Cyber Security Intern, you will assist in protecting the organization’s digital assets by monitoring networks for security breaches and investigating potential threats. You will help conduct vulnerability assessments and penetration testing while working with the team to implement robust security protocols. Additionally, you will support incident response efforts, document security policies, and stay up to date with the latest cyber threats and defense strategies to ensure system integrity.",-------,https://www.pwc.com/m1/en/careers/egypt-technology-innovation-centre/etic-youth-academy.html,,
vodafone,cyber,-----,"As a Cyber Security Intern, you will assist in protecting the organization’s digital assets by monitoring networks for security breaches and investigating potential threats. You will help conduct vulnerability assessments and penetration testing while working with the team to implement robust security protocols. Additionally, you will support incident response efforts, document security policies, and stay up to date with the latest cyber threats and defense strategies to ensure system integrity.",-----,https://lnkd.in/d4M8hRQM,,
paymob,Software Development,maadi,"As a Software Development Intern, you will participate in the full software development lifecycle, designing, coding, and testing high-quality applications. You will collaborate with cross-functional teams to analyze user requirements and transform them into functional software solutions. In addition to debugging complex issues and optimizing existing code, you will participate in code reviews and document technical specifications, all while gaining exposure to modern development frameworks and industry best practices.",-----,https://apply.skatch.com/ar/form?job_id=6927163b6daf4396314c5cbc&job_title=Tech+Talent+-+Software+Development&company_name=Paymob&location=%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9+-%D8%A7%D9%84%D9%85%D8%B9%D8%A7%D8%AF%D9%8A%2C+%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9%2C+%D9%85%D8%B5%D8%B1,,
milkup,front-end,dokki,"As a Frontend Intern, you will play a hands-on role in developing responsive web interfaces using React.js, TypeScript, HTML, and CSS. You will collaborate closely with designers and developers to enhance user experiences while assisting with API integration to ensure smooth data flow across the application. In addition to writing clean, maintainable code, you will help identify bugs, optimize performance, and actively stay updated on the latest industry trends and best practices.","UI/UX using react, API integration",https://apply.skatch.com/form?job_id=69270a5bede0d24eee631766&job_title=Frontend+Development+Intern&company_name=Milkup&location=Giza-Dokki%2C+Giza%2C+Egypt,,1-3 months
unicharm,IT,10th of ramadan,"In this IT internship, you will provide essential technical support by troubleshooting hardware, software, and network issues for internal users. You will assist in setting up workstations, configuring operating systems, and managing user accounts to ensure all systems run smoothly and securely. Additionally, you will respond to helpdesk tickets, document technical processes, and collaborate with the IT team to implement system upgrades and maintain cybersecurity best practices.","maintain systems, and contribute to IT projects",https://apply.skatch.com/form?job_id=6927012cede0d24eee62ee59&job_title=IT+Intern&company_name=Unicharm&location=Sharqia-10+of+Ramadan%2C+Sharqia%2C+Egypt,,
milkup,AI Automation & Data Analytics,dokki,"As an AI & Data Intern, you will explore new technologies by building automation workflows using AI tools and supporting experiments with machine learning models. You will be responsible for cleaning, structuring, and visualizing data to contribute to internal dashboards and analytics. By identifying key insights, you will directly help improve farm efficiency, applying your passion for coding and continuous learning to real-world challenges.",knowledge of AI,https://apply.skatch.com/ar/form?job_id=69270aed6daf4396314b408c&job_title=AI+Automation+%26+Data+Analytics+Intern&company_name=Milkup&location=%D8%A7%D9%84%D8%AC%D9%8A%D8%B2%D8%A9-%D8%A7%D9%84%D8%AF%D9%82%D9%8A%2C+%D8%A7%D9%84%D8%AC%D9%8A%D8%B2%D8%A9%2C+%D9%85%D8%B5%D8%B1,,1-3 months
uniparticle,front-end,maadi,"As a Frontend React.js / React Native Intern, you will develop responsive, user-friendly interfaces for both web and mobile platforms. You will work on building reusable components based on design prototypes and integrating APIs to efficiently fetch and display data. Collaborating closely with designers and backend developers, you will assist in debugging, testing, and optimizing application performance, all while utilizing Git for version control and maintaining high standards for code quality and readability.","UI/UX using react, API integration",https://apply.skatch.com/form?job_id=6926dc6dede0d24eee626535&job_title=Frontend+React.js+%2F+react+native+Internship&company_name=Uniparticle&location=Cairo+-Maadi%2C+Cairo%2C+Egypt,,
uniparticle,back-end,maadi,"As a Backend Python & Django Intern, you will focus on developing and maintaining robust server-side applications using Python and the Django framework. You will design and optimize RESTful APIs to support web and mobile platforms while managing relational databases through efficient models, queries, and migrations. In addition to ensuring secure integration with frontend services, you will actively participate in debugging, performance tuning, and code reviews to ensure all software adheres to clean architecture and security best practices.","python, django",https://apply.skatch.com/form?job_id=6926dca7ede0d24eee6266c0&job_title=Backend+python%2F+django+Internship&company_name=Uniparticle&location=Cairo+-Maadi%2C+Cairo%2C+Egypt,,
uniparticle,QA Testing,maadi,"As a QA Testing Intern, you will ensure that web and mobile applications meet functional, design, and performance standards through rigorous manual testing. You will be responsible for executing test cases, identifying bugs, and clearly documenting issues using tracking tools to facilitate quick resolutions. Working closely with developers, you will assist in regression testing and UI/UX validation, while also helping to create test scenarios and maintain comprehensive testing documentation to ensure high-quality software delivery.",testing,https://apply.skatch.com/form?job_id=6926dd43ede0d24eee6269dd&job_title=QA+testing+Internship&company_name=Uniparticle&location=Cairo+-Maadi%2C+Cairo%2C+Egypt,,
uniparticle,back-end,maadi,"As a Backend Laravel/PHP Intern, you will focus on developing and maintaining robust server-side applications using PHP and the Laravel framework. You will build and optimize RESTful APIs to ensure seamless integration with web and mobile platforms, while managing MySQL databases through migrations, complex queries, and Eloquent ORM. In addition to implementing secure authentication and data handling, you will collaborate with the team on code reviews, debugging, and performance improvements to deliver clean, scalable backend solutions.",Build and optimize RESTful APIs for web and mobile applications,https://apply.skatch.com/form?job_id=6926dcf8ede0d24eee626853&job_title=Backend+Laravel%2FPHP+Internship&company_name=Uniparticle&location=Cairo+-Maadi%2C+Cairo%2C+Egypt,,
TipsHindawi,LLM,----,"In this 6-week online internship, you will dive into the world of Large Language Models through a structured training program designed to build your technical expertise from the ground up. You will gain hands-on experience by working on real-world projects, allowing you to apply theoretical knowledge to practical scenarios under the guidance of industry mentors. This opportunity is ideal for beginners looking to develop high-demand AI skills and position themselves for future career growth in a supportive, remote environment.",----,https://docs.google.com/forms/d/e/1FAIpQLSfl3m-d9k7-kXM598OTC9LqDBXizZfpS9zbnhEEmevMubOOCg/closedform,,6 weeks
geidea,cyber,----,"As a Cyber Security Intern, you will assist in protecting the organization’s digital assets by monitoring networks for security breaches and investigating potential threats. You will help conduct vulnerability assessments and penetration testing while working with the team to implement robust security protocols. Additionally, you will support incident response efforts, document security policies, and stay up to date with the latest cyber threats and defense strategies to ensure system integrity.",----,https://www.linkedin.com/jobs/view/[phone]/,,
fawry,mobile app dev,----,"As a Mobile App Development Intern, you will assist in designing and building high-performance applications for iOS and Android platforms. You will collaborate with cross-functional teams to translate design concepts into functional mobile features, ensuring a seamless user experience across different devices. In addition to fixing bugs and optimizing app performance, you will participate in code reviews and gain hands-on experience with modern mobile frameworks and publishing processes.",,https://fawry-internship.notion.site/Mobile-App-Development-25473781f943814f9b2ec7dca21f6c55,,
XEFORT ,cyber,remotely,"As a Cyber Security Intern, you will actively support security operations by monitoring and analyzing potential digital threats and incidents. You will gain hands-on experience in vulnerability scanning and patch assessments while working to implement robust security controls and best practices. Collaborating with DevOps and Engineering teams, you will help ensure secure deployments and safe coding standards, documenting findings and risks to strengthen the organization’s overall defensive posture.",Monitor and analyze potential security threats and incidents,https://xefort.com/career/,,3 months
cultiv bureau,full-stack,heliopolis,"As a Full Stack Development Intern, you will participate in the complete software development lifecycle, building dynamic web applications from the user interface to the server-side logic. You will develop responsive frontends using modern JavaScript frameworks while simultaneously designing efficient APIs and database structures to ensure seamless data flow. In addition to debugging and optimizing performance across the entire stack, you will collaborate with design and engineering teams to deliver scalable, high-quality software solutions.",----,----,,
skillnfytech,data analyst,remotely,"As a Data Analyst Intern, you will work remotely on practical, industry-level assignments that simulate real-world data challenges. Under the mentorship of experienced professionals, you will utilize the latest analytical tools and technologies to process data and derive actionable insights. This 6-month structured program focuses heavily on skill enhancement and professional growth, offering you the chance to demonstrate your capabilities for a potential full-time placement while working in a flexible online environment.",----,https://forms.gle/Y9KJsmKPMgWRJAGz5,,6 months
codtech,choose in form,remotely,----,----,https://docs.google.com/forms/d/e/1FAIpQLScV2h6FYjmVl7YIF8-CoWzfcloHFB90g8cpOsTMuphEmQbcJA/viewform,,2 months
WEINTERN,Artificial Intelligence (AI),remotely,"As an Artificial Intelligence Intern, you will explore the cutting edge of technology by assisting in the design and training of machine learning models. You will work on tasks such as natural language processing, computer vision, or predictive analytics to solve specific business challenges. This role requires you to experiment with algorithms, process data for model training, and collaborate with the team to integrate AI capabilities into functional applications.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,1. Web Development (Full Stack Developer),remotely,"As a Full Stack Web Development Intern, you will participate in the complete lifecycle of web application development, handling both client-side and server-side logic. You will design responsive, user-friendly interfaces while simultaneously building robust backend systems, managing databases, and integrating APIs. Through collaboration with cross-functional teams, you will debug issues, optimize performance, and ensure seamless data flow across the entire stack using modern web technologies.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,App Development,remotely,"As a Mobile App Development Intern, you will assist in designing and building high-performance applications for iOS and Android platforms. You will translate design concepts into functional mobile features, ensuring a seamless user experience across various devices. In addition to debugging and optimizing code for efficiency, you will gain hands-on experience with mobile frameworks and the app deployment process while working alongside experienced developers.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,Java Developer,remotely,"As a Java Developer Intern, you will focus on building scalable and secure backend applications using Core Java and related frameworks. You will write efficient, object-oriented code to implement business logic and handle data processing. Working closely with the development team, you will assist in debugging, testing, and documenting software components to ensure system reliability and adherence to industry coding standards.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,Python Programming,remotely,"As a Python Programming Intern, you will utilize Python to develop efficient software solutions, ranging from web backends to automation scripts. You will write clean, maintainable code to solve complex problems, often integrating various libraries and APIs. This role involves debugging, code optimization, and collaborating with the team to implement functional requirements and improve overall system performance.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,Java Full Stack,remotely,"As a Java Full Stack Intern, you will work on end-to-end application development, combining a robust Java backend with a dynamic frontend interface. You will utilize frameworks like Spring Boot for server-side logic and modern JavaScript tools for the user interface, ensuring seamless integration via RESTful APIs. Your responsibilities will include database management, debugging across the stack, and delivering high-quality, scalable software features.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,Data Science & Analytics,remotely,"As a Data Science & Analytics Intern, you will collect, clean, and analyze large datasets to uncover actionable trends and business insights. You will use statistical methods and data visualization tools to present complex information clearly to stakeholders. Additionally, you will assist in building predictive models and optimizing data pipelines, gaining practical experience with tools like Python, SQL, and various analytics platforms.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,Cybersecurity,remotely,"As a Cybersecurity Intern, you will assist in protecting the organization’s digital infrastructure by monitoring networks for vulnerabilities and potential threats. You will participate in security assessments, help implement defense protocols, and analyze security incidents to prevent future breaches. This role offers hands-on experience in risk management, compliance, and the application of security tools to ensure data integrity and safety.",,https://we-intern.com/internships/,12-Dec,3 months
WEINTERN,IT,remotely,,,https://we-intern.com/internships/,12-Dec,3 months
Breadfast,Site Development Intern,"Cairo - New Cairo, Cairo, Egypt",,,https://lnkd.in/eCuN5acc,,
